校訓：人道、健康、科學、民主、愛國
附中人對於五大校訓都能朗朗上口。但此五大校訓的訂定過程頗值得一提。 早在宗亮東校長初掌附中時，即希望為附中樹立優秀的精神和校風，於是委請當時的訓導主任張守仁老師草擬訓導方針，在「禮義廉恥」的共同校訓下，另外制定「六大信條」作為附中學生遵循的方向。這六項分別是「附中學生是謙恭有禮的，附中學生是正直勇敢的，附中學生是勤學認真的，附中學生是篤實力行的，附中學生是活潑健康的，附中學生是清潔整齊的」。到了黄澂先生接任附中校長之後，認為六大信條太長，另外打算以簡潔明快的字句來代替，於是在民國四十年十二月，向全體老師徵求意見。經過三個多月的討論，在十數種建議中，將各種提案的精神彙整為「人道、健康、科學、民主、愛國」五項，並於民國四十一年三月十二日的校務會議中正式訂為附中校訓。黄校長並於八週年校慶時，為文闡述校訓的精義及實踐情形：

　　一、人道：這是儒家的中心思想之一，其要義在於行仁，行仁即是救人、愛人、服務、互助。推廣而言，便是博愛。附中之所以加強民族精神教育，建立班級制度與校友會，配合政府及社會發動各種救災、勞軍等服務工作，都旨在培養學生互助、合作、服務、救人的德行。
　　二、健康：健康是快樂的泉源，有健康的身體才能有偉大的事業。中等教育正是青少年身心發展的重要階段，其能否擁有健全的心理與強健體魄，實攸關個人幸福與國家興衰。附中對健康教育，素極重視，諸如運動場的擴建、體育器材的添置、體能分組教學的實施、課外活動的推展、舉辦學生健康普檢與疾病矯治等，對於增進學生的身心健康，都有很大的助益。
　　三、科學：目的在培養學生實事求是的精神、冷靜客觀的智慧，並傳授學生利用厚生的知識。科學精神是一種研究精神。附中亟謀改革注入式的陳舊教學方式，代之以問題為中心的討論教學，再配合實物、圖表、模型以及視聽器材等，使學生學習如何觀察、探討、實驗，以求得真知識。
　　四、民主：民主政治乃當前人類經營群體生活的高度藝術表現，它所蘊涵人生而平等的原則，實具有崇高的倫理價值；而它所標榜的自由精神，更能促使人類自重自尊，免於盲從奴役。附中親切的導師制度，說服重於權威、獎勵重於懲罰的訓育精神，使學生能培養充分的理性與自尊，也使其個性與才能得以發揮，但知節制自治。
　　五、愛國：個人的生存有賴於國家提供安全保障，為國服務、犧牲的觀念也必須善予培養。民國三十九年，海南島失守、舟山群島繼陷，附中即率先發起組織「反共抗俄工作團」，投筆從戎人數，居台北各校之冠。其他如慰問先烈遺族、濟助義胞、捐獻救國等表現，亦均不落人後。
　　「人道、健康、科學、民主、愛國」的校訓確立後，這些信條後來被醒目的鐫立在舊南樓的入口旁，在潛移默化中，附中自動自發、自重自愛的校風，遂亦形成。
　　總之，黃澂校長治校時期，正是國民政府經歷了失去大陸河山之痛，全力推動「明恥教戰」、「反省革新、雪恥復國」的時代，附中的「新政」，應可視為這個大潮流的一支。只是當時整個社會大環境籠罩在威權統治、反共抗俄的緊張氣氛下，而黃澂校長卻儘可能提供一個讓老師與學生們「作該做的事」、「不培養奴才」的發揮空間，殊屬難能可貴。
校徽

據部份附友說，原始的校徽是白色的同心圓，外圈是粗線條，內圈為細線條，分割為五瓣，象徵校訓的「人道、健康、民主、科學、愛國」，圓心嵌上方體的附中字樣。民國六十年中興堂興建完成時，舞台上放置一座大講台，正面並繪製一枚大校徽，卻是五花瓣的梅花型狀。從此我們的校旗、校徽以此為準變成梅花瓣了。
校旗

老校旗

附中的校旗制定於學校初創的民國三十七年，是附中現今各種「信物」中最早的，設計者為當時的訓導主任張守仁老師。這面校旗隨著時間的嬗遞，一直沿用下來，除了校名從省立師院附中變成國立臺灣師範大學附屬中學(民國五十六年七月)之外並沒有改變。而首面全銜為「國立臺灣師範大學附屬高級中學」的校旗啟用於民國六十八年。直至前校長黃振球先生覺得「校旗上應該要有校徽」，便指示學校美術教師沈允覺老師設計了一面新圖樣。
舊校旗

舊校旗採取紫紅底色(亦有校有稱酒紅色、絳紅色)，是表示附中學生的熱血、活潑向上之生命力及豪放磊落的性格。中央三條黃色橫槓，「三」在中文裹有「多」之意，象徵附中培育的人才眾多，而黃色是中華民族的「正色」。至於校名採白色，則代表高尚潔白的心靈。
新校旗

新校旗是由使用多年的班旗約於民國八十年代改制而成，旗子尺寸為正六號旗，圖案上保留了原始校徽的白色同心圓、舊校旗的三條黃色橫槓，配色除底色略作調整外涵義均沿襲舊校旗，另外再配上一把帥氣的長劍與一支典雅的毛筆，象徵附中人允文允武。
班旗啟用於民國六十二年，由當時的學務處訓育組長王熙儀老師繪製。有別於新校旗，班旗較小為副六號旗，且周圍特別加上一圈黃色流蘇以便區隔。因本校獨特的「累進班號制」，班旗對於附子們來說格外具有意義與價值，但多年來歷經數次廠商製版、校方重繪改版，在字體、圖案線條、旗面大小上已與原版有諸多差異，尤其班號的字體更有五種不同的版本，例如：民國七十年代左右極為特殊的手繪班號字體(有三種相似版)、而八十年代後的三位數班號較四位數班號來的瘦長圓潤、字體也較大。故校方於民國一百零二年(66週年校慶)委託校友1232周彥辰重新校定色彩、製作校旗與校徽的向量圖形，經多方考究後，訂定出校徽、校旗及班旗的統一版本。這就是呈現在大家面前的圖案了。

附中校歌
附中　附中　我們的搖籃
漫天烽火　創建在台灣
玉山給我們靈秀雄奇
東海使我們擴大開展
我們來自四方　融匯了各地的優點
我們親愛精誠 師生結成了一片
砥礪學行　鍛鍊體魄
我們是新中國的中堅
看我們附中培育的英才
肩負起時代的重擔
附中青年　決不怕艱難
復興中華　相期在明天
把附中精神　照耀祖國的錦繡河山
附中創校初期，師範學院首任院長李季谷先生，就曾依當時師院校歌的樂曲譜寫歌詞，製成最早的校歌，但是因為當時時局動盪，校內事務百廢待舉，校歌只是聊備一格而已。到了黃澂校長時代，有感於原來的校歌不足以代表附中特有的校風，於是商請當時本校音樂老師史惟亮先生作曲，歷史老師郭成橖先生及編輯組長蕭輝楷先生作詞，重新製作校歌。由於詞曲輕快，經過多次試唱之後，正式在民國三十九年十月二十日定為附中校歌。從此這首被戲稱為「搖籃曲」（起因於歌詞首句是「附中，附中，我們的搖籃」）的校歌變成了附中人世世代代傳唱不已的歌謠，在附中精神的發揚和傳承上，具有功不可滅的地位。退休老師徐為王對當時參與校歌的制定，有這樣的追述：當時之所以會制定非常口語化的校歌……..，就是為了使它們與學生沒有距離，願意被他們所接受。這跟當時反共的時代背景有絕對的關連：因為當時我們剛剛撤退到台灣，社會上有一股反省前非、求新救變的風氣，因此全校老師們在構思……..校歌時，就把這種時代背景表現了出來，覺得應該為所當為，不能落入以往的窠臼。
　　所有的附中校友對於「搖籃曲」的情感都是難以忘懷的。從校內唱到校外，從台灣唱到世界各地，可說是有附中人的地方就有搖籃曲。其世世代代地傳唱，在附中精神的發揚和傳承上，實佔有功不可滅的地位。無數散布在海內外的附中校友，在許多不同的領域中擔當大任，表現傑出。一代代附中人驕傲自信的唱著：「看我們附中培育的英才，肩負起時代的重擔。」唱過半個世紀，「搖籃曲」不曾離開附中人的記憶、附中人愛它的親切、愛它的豪壯，世世代代，以不同的音色，略同的速度，相同的情感去詮釋它。邁入二十一世紀，這更是一個瞬息萬變，充滿挑戰的新時代，繼踵前賢，一路走來的附中人，當一本豪情自信，接續重複的弦律：「附中青年決不怕艱難，復興中華相期在明天」，然後再以最昂揚的氣勢，大聲的唱出：「把附中精神照耀祖國的錦繡河山」，這才是足以展現附中人的光榮與驕傲。
附中人見了面總是要先互報班號一番，但班號制的起源是在什時候呢？答案是在三十九學年度時，黃澂校長所創立的。在之前並沒有班號制，而班級的編排乃是用甲、乙、丙、丁….排列，所以高一班到高九班都是畢業後才「追贈」的。從民國三十六年到去年六月，附中高中部總計畢業五十六屆，畢班班號累計達八百二十九班。但其中有「七對」班號重複的班級，故實際畢業八百三十六班。同時創校之初也兼收初中部學生，從三十六學年到五十二學年因政府「省辦高中、縣市辦初中」的政策而停辦，總計畢業一百零九班，學生四千餘人。

民國五十三年，附中招收夜間部第一年除了新生班之外，另收高二轉學生班，即夜一班，後來因為學校教室日漸充足，乃改回日間上課。到民國七十三年最後一班畢業為止，總計畢業六十五班，人數共有三千多人。至於最晚成立的國中部乃是在民國六十九年時，校長黃振球先生有感於附中身為師大的實驗中學，應提供師大多元的實驗機會，於是成立國中部招收學區內學生，每年六班，至八十四學年度為止共畢業八十四班，人數達到三千餘人。

至於目前附中的音樂班、數學及自然學科實驗班和美術班等班級均編入高中部普通班的序號，第一屆音樂班是高四六四班，第一屆數學及自然學科實驗班是高六二五班，第一屆美術班則是高六九九班。（註：本校於民國九十一年四月出版之校史中（二二九頁至二三六頁），在簡介現有之「數學及自然學科實驗班」時，曾提及本校自六十七學年度起，即已成立「科學教育實驗班」，第一屆計收二班（420班及430班），該班最重要的實驗，就是將原本於高三上課的物理科提前至高二上課，故又稱為「理化同時教學實驗班」。在經過六年的實驗後，學生適應良好，然至民國七十三年後，由於新課程標準實施，已規定在高二同時實施物理、化學教學，完全與本校實施理化同時教學之精神相一致，於是該實驗班也就此結束。至於現有之「數學及自然學科實驗班」，則是於民國七十五學年度起正式設班上課，第一屆計收二班（625班及626班）該班旨在培育數學及自然學科資優人才，數理科課程係依加深、加廣、加速之原則進行教學。）

由此可見，在附中源遠流長的校史中，班號制始終是記錄各種歷史的最佳見證書，也使每位附子能在漫長的時空中清楚的找到自己的定位，對於附中精神的維繫有著無可取代的功勞。
民國三十年代
34年12月    奉台灣省行政長官公署命令改為「台灣省立台北第三中學」。
76年12月    張坤元老師於新加坡參加棟南亞文藝歌唱大賽榮獲第四名。
76年12月    韓國信一中高等學校教師訪問團一行十五人參觀本校。
76年12月    班聯會舉辦「除夕之夜」晚會。
76年12月    班聯會主席首度舉行全校性普選。
76年12月    舉辦第一次校園畢業舞會。
77年 1月    韓國華校教師研習團一行卅五人參觀本校。
77年 1月    馬來西亞佐哈勵先生及澳洲施隆將軍蒞校演講。
77年 2月    第六任校長黃振球返師大任教。師大聘教育心裡與輔導學系教授蘇清守先生接任。
77年 2月    行政會議通過：
77年 4月    香港赤柱聖士提反書院回國觀光團參觀本校。
77年 4月    舉行第四十一週年校慶慶祝大會暨各項慶祝活動。
77年 4月    菲律賓義德中學教師訪問團一行十二人參觀本校。
77年 6月    高中部第四十八屆畢業典禮。
77年 6月    國中部第六屆畢業典禮。
77年 7月    教育部同意本校設置「美術教育實驗班」
77年 9月    圖書館全館開架服務。
77年 9月    英國里茲大學教授訪問團一行五人參觀本校。
77年10月    國立金門高中十名交換學生首度蒞校實施交流教學活動七天。美國麻州公立圖書館參考部主任張王福莊女士參觀本校。
77年10月    美國教育部官員及教育專業人員訪問團一行十二人參觀訪問本校。
77年10月    舉辦第四十二屆運動會。
77年11月    省立花蓮高中校長及教師一行廿五人參觀本校。
77年11月    台北市國中資優班教師一行廿八人參觀本校。
77年11月    馬來西亞中學輔導研習團一行四十七人參觀本校。
77年12月    韓國科學技術處官員一行六人參觀本校。
77年12月    新加坡青少年文化親善訪問團一行廿四人至本校交流訪問十一天。
77年12月    新加坡中學籃球隊來校友誼賽。
77年12月    本校師生十二人首度赴金門高中作教學資源交流七天。
77年12月    美國舊金山矽谷青少年籃球隊來校友誼賽。
77年12月    韓國信一中高等學校教師訪問團一行十二人參觀本校。
77年12月    港澳橋校校長主任回國研討會一行卅六人參觀本校。
77年12月    Bowling Green大學教授Robert Thayer一行五人參觀本校。
77年12月    高部舉辦除夕晚會。
78年 1月    舉行第十五屆學生科學作品展覽。
78年 1月    國中部潘貝寧同學榮獲台北市英語演講比賽國中組第一名。
78年 1月    本校學生首度組團赴新加坡進行交流訪問。
78年 1月    班聯會主席改選，六四六班梁絮萍當選第一位女性主席。
78年 3月    國立金門高中師生蒞校實施交流教學活動。
78年 3月    教育部蒞校評鑑教學媒體。
78年 4月    舉行第四十二週年校慶慶祝大會及園遊會。舉行樂教館落成啟用典禮。
78年 4月    國立台灣教育學院輔導區資優教育人員參觀本校。美國史丹佛大學教授訪問團一行八人參觀本校。
78年 4月    三中第一期至第九期舉行畢業五十一週年同學會。
78年 5月    日本盛德專門學校附屬高中教師Mr. Shigenori Sato參觀本校。土瓦魯教育部長夫婦暨次長參觀本校。
78年 5月    舉辦第一屆「附園金韻獎」比賽。
78年 6月    救國團屏東縣團委會指導委員暨各中學團委會常委一行四十二人參觀本校。
78年 6月    台北市立啟聰學校師生參加本校國中部期末慶生會。
78年 6月    修正組織規程「音樂教育組」改為「藝能教育組」。
78年 6月    高中部第四十九屆畢業典禮。
78年 6月    省立花蓮女中校長暨教師、行政人員一行廿五人參觀本校。
78年 6月    國中部第七屆畢業典禮。
78年 6月    省立馬公高中教學暨行政參觀團一行九人參觀本校。
78年 6月    印地安藝術團體一行四十九人參觀本校。
78年 7月    拆除舊音樂館。
78年 8月    高中部成立「美術教育實驗班」。
78年 8月    高五十五班校友舉行畢業卅週年同學會返校。
78年 8月    日本福岡高等商業學校師生一行十八人參觀本校。韓國教育開發院發院訪中研修團一行十五人參觀本校。
78年 9月    中正國防幹部預備學校訪問團一行十五人由校長鄧祖琳少將率領參觀本校。
78年 9月    嚴宗增老師榮獲師鐸獎。
78年10月    美國蒙大拿州史帝文斯州長一行九人參觀本校。
78年10月    瑞士日內瓦機場管理局長Dr.Paul Gen Tom參觀本校。
78年10月    南非開普省教育廳長Dr.S.Walters夫婦參觀本校。
78年11月    新加坡華中初級學院師生一行十五人參觀本校。
78年12月    舉行第四十三屆運動會。
78年12月    日本茗溪學園高等學校師生一行八人參觀本校。
78年12月    亞太地區華文中學校長一行卅五人參觀本校。
78年12月    舉行第十六屆學生科學作品展。
79年 1月    台北市科學教育輔導團蒞校輔導教學。
79年 1月    省立台北護專師生一行十八人參觀本校。
79年 1月    韓國信一中高等學校教師訪問團一行九人參觀本校。
79年 2月    省立花蓮高中校長暨教師一行十二人觀摩本校資優班教學。
79年 3月    行政會議訂定本校雙語教學部計畫及語文實驗班實施計畫。
79年 3月    高中資賦優異教育輔導團蒞校訪視。
79年 3月    音樂班應邀於總統當選慶祝晚演出。
79年 4月    舉行第四十三屆校慶慶祝大會暨各項慶祝活動。
79年 4月    榮獲第卅屆全國中小學科展高中團體組第一名。
79年 5月    校長奉教育部核定參加中學科學教育考察團赴美、日考查廿一天。
79年 6月    舉行高中第五十屆畢業典禮。
79年 6月    舉行國中部第八屆畢業典禮。
79年 6月    恢復前往成功嶺探視受訓附友。
79年 6月    海外華文學校藝能科教師一行卅二人參觀本校。
79年10月    教育部廢止本校「優秀畢業生直升大學部辦法」。
79年10月    日本高中校長一行六人參觀本校。
79年10月    林宗賜老師參加台北市國語文競賽榮獲中學教師字音字形組第一名。
79年11月    教育部音樂評鑑小組蒞校評鑑音樂班。
79年11月    新加坡華僑中學校長杜輝先生一行八人參觀本校。
79年11月    美國康州大學副校長Wandelt參觀本校。
79年11月    行政會議通過：雙語資源教學班設置實施計畫。
79年12月    新加坡青少年文化親善訪問團廿四人蒞校實施交流活動。
79年12月    美國佛羅里達州St. Petersburg College Alternative Model College院長Dr.Sylvia A Holiday參觀本校。
79年12月    新加坡淡馬錫初級學院館樂團來校演出。
79年12月    林宗賜老師參加台灣區國語文競賽榮獲中學教師字音字形組第五名。日本津田學園園長松井先生一行八人參觀本校。
79年12月    舉行第四十四屆運動會。
79年12月    舉行第十七屆學生科學作品展。
79年12月    國中部舉行畢業聯歡茶會。
80年 2月    本校音樂班管弦樂團赴琉球演出。
80年 2月    韓國教員大學副校長一行五人參觀本校。
80年 3月    英國高等院校代表一行四十五人參觀本校。
80年 3月    林耀德老師、陳季儀老師參加中等校運動會二百公尺比賽分獲金牌、銀牌並雙破紀錄。
80年 4月    「附中少年」創刊。
80年 4月    舉行第四十四屆校慶祝大會暨各項慶祝活動。
80年 4月    體育館破土開工。
80年 5月    菲律賓華校教師訪問團一行卅八人參觀本校。
80年 5月    台北市國中校長儲訓班一行十人參觀本校。
80年 6月    舉行高中第五十一屆畢業典禮。
80年 8月    高、國中成立「雙語資源教學班」。教育部核定國中部增班名額以容納師大教職員工子弟，一個年級增為7班。
80年 9月    新建技職館落成使用。美術班開始試辦高二、高三之術科分組教學。
80年10月    韓國教育部保健行政實務公務員暨保健教師訪華考察團一行卅六人參觀本校。
80年11月    本校承辦台北市校園文藝季。
80年11月    八二八班焦元溥榮獲台北市國語文競賽高中演說組第一名、國中部零五九班鍾文祥榮獲字音字形組第一名。
80年12月    新加坡華語文特選課程文化訪問團一行卅九人參觀本校。
80年12月    新加坡青少年文化親善訪問團師生蒞校實施交流活動。
80年12月    舉行第四十五屆運動會。
80年12月    舉行第十八屆學生科學作品展。
80年12月    香港中文大學輔導研究所師生一行十二人參觀本校。
80年12月    八二八班焦元溥榮獲台灣區國語文競賽高中演說組第一名。
民國80年代
81年 1月    行政會議通過：環保小義工甄選要點。
81年 1月    高中部舉辦畢業生聯誼晚會。國中部舉行畢業聯歡茶會。
81年 1月    校長出席國家建設會議七天。
81年 1月    開始實施垃圾分類及資源回收。
81年 1月    韓國青少年聯盟教育指導者訪華團一行四十五人參觀本校。
81年 1月    美國哈佛大學甘乃迪政府學院教授Dr.Stevan Kelman Dr.Warren一行八人參觀本校。美國蒲拉特學院院長夫婦參觀本校。
81年 1月    校長奉教育部核定參加「高級中學資優教育考察團」赴美、加考察十五天。
81年 1月    國防部拆除大安區懷生段二小段五三零地號地上物點交本校。
81年 2月    本校承辦台灣區公私立高中美術班成果發表會在大學部展出。
81年 3月    美國西海岸各大學代表聯合訪問團一行廿五人參觀本校。
81年 3月    教育部訪視本校雙語資源班。
81年 4月    本校承辦台灣區公私立高中美術班成果發表會在台南市立社教館展出。
81年 4月    校友會舉辦第一屆「走過四方，回到附中」返校日。
81年 4月    舉行第四十五週年校慶慶祝大會及各項慶祝活動。
81年 4月    泰國教育部教育訪問團一行五人參觀本校。
81年 4月    於中興堂舉行「反毒及防治愛滋病青春演唱會」。
81年 4月    本校主辦北區音樂成果發表會於社教館演出。
81年 4月    七三一班李祥賢榮獲全國科展地科組第一名。
81年 5月    中非共和國科林巴總統暨夫人訪問本校。
81年 5月    音樂班管絃樂團至花蓮巡迴演奏三天。
81年 5月    「附園金韻獎」改稱「天韻獎」。
81年 6月    新加坡中學籃球隊與本校籃球隊友誼賽。
81年 6月    高中部第五十二屆畢業典禮。
81年 6月    國中部第十屆畢業典禮。
81年 8月    高一新生開始試行「學年學分制」。
81年 8月    國中部廁所整修工程開始施工。
81年 8月    文萊中學校長、訓導主任訪問本校。
81年 9月    美術班全面實施術科分組教學，共分素描、水彩、國畫、書法四科。
81年 9月    前往成功嶺訪問受訓校友。
81年10月    馬來西亞僑務教育訪問團一行四十五人參觀本校。
81年10月    文建會主辦，本校承辦校園文藝季活動開始。
81年10月    馬來西亞教育部課程發展中心官員參觀本校科學教育。
81年10月    龍祥輝老師榮獲台北市國語文競賽中學教師朗讀組第一名、八二八班焦元溥榮榮獲高中朗讀組第一名、國中部零七一班曾大倫榮獲字音字形組第一名。零七二班許舒堯榮獲朗讀第一名。
81年11月    教育部訪視本校資優教育狀況。英國里茲大學教授Dr. Cotazzi參觀本校英語教學。
81年11月    馬來西亞華文獨中體育教師一行十四人參觀本校。
81年12月    首度召開環境保護小組委員會。日本茗溪學園高校訪華研修團一行廿一人參觀本校。
81年12月    舉行國中部畢業聯歡茶會。
81年12月    新加坡青少年文化親善訪問團師生一行廿人蒞校進行交流活動。
81年12月    龍祥輝老師榮獲台灣區國語文競賽中學教師朗讀組第二名、八二八班焦元溥榮獲高中朗讀組第一名、零七二班許舒堯榮獲國中朗讀組第四名。
81年12月    舉行第四十六屆運動會。
81年12月    亞洲地區僑校中學校長回國觀摩研討團一行五十六人參觀本校。
81年12月    美術班於廬山舉行校外寫生活動三天。
82年 1月    舉行第十九屆學生科學作品展。
82年 1月    校長參加台北市中學校長紐澳文萊考察團十六天。
82年 1月    七八零班王筱蕊榮獲「校園環保徵文比賽」高中組第一名，本校獲頒五十萬元環保基金。
82年 3月    本校承辦高中藝能科資優班音樂、美術教學觀摩研討會。
82年 3月    管樂隊參加台灣區比賽獲得優等第一名。
82年 3月    國樂團、合唱團參加台灣區比賽獲得優等。
82年 4月    日本尾山台高校教職員一行十五人參觀本校。
82年 4月    舉辦第七屆校園迷你馬拉松比賽。
82年 4月    舉行第四十六週年校慶慶祝大會暨各項慶祝活動。
82年 4月    行政會議通過：國中部音樂班自八十二學年起增收五名。
82年 4月    本校美術班七二五班畢業展假師大美術館展出五天。
82年 4月    菲律賓僑校教師回國訪問團一行四十六人參觀本校。
82年 4月    音樂班管絃樂團至高雄屏東巡迴演奏三天。
82年 4月    新加坡教育部長暨官員一行八人訪問本校。
82年 5月    澳洲莫爾本Naaareth College校長Mr. Pauld’ Astoli訪問本校。
82年 5月    雲南師範大學校長暨教授一行八人訪問本校。
82年 5月    北京師大研究學院院長顧明遠暨教授一行六人訪問本校。
82年 5月    美國伊利諾大學教育學院教授Scott D Johnson參觀本校。
82年 5月    紐西蘭理工學院校長一行五人訪問本校。
82年 6月    高中部第五十三屆畢業典禮。
82年 6月    國中部第十一屆畢業典禮。
82年 6月    台北市教育局舉辦校刊比賽，附中青年榮獲書刊組特優、附中少年榮獲優等。
82年 8月    國中部單獨成立音樂班(零八七)人數由廿人增為廿五人。註冊組停止繕造姓名卡。
82年 8月    港澳華文教師回國教育訪問團一行卅九人參觀本校。
82年 9月    澳洲Wesley Collage校長Glen Moarthar訪問本校。
82年 9月    明德樓铝窗換新工程驗收通過。
82年 9月    前往成功嶺探視受訓校友。
82年10月    「國中應屆優秀畢業學生獎助金實施要點」報部核備。明德樓樑柱補強工作驗收完成。
82年10月    零七一班曾大倫同學榮獲台北市國語文競賽字音字形組第一名。
82年11月    馬來西亞僑校校長一行十五人參觀本校。
82年11月    美國前總統布希夫人芭芭拉女士訪問本校。
82年11月    北京四中校長邱濟隆暨副校長訪問本校。
82年11月    新加坡美以美學校師生一行廿二人到音樂班進行五天交流活動。
82年12月    新加坡青少年文化親善訪問團師生一行廿人蒞校進行交流活動。
82年12月    美術班於太平山舉行校外寫生活動三天。新加坡美華中學管樂隊、籃球隊蒞校訪問、表演及友誼賽。
82年12月    高中部畢業晚會。
82年12月    舉行第廿屆學生科學作品展。
82年12月    舉行第四十七屆運動會。
82年12月    教育部蒞校評鑑資優教育設施。
82年12月    香港教育工作者聯會台灣教育考察團一行廿五人參觀本校。
83年 1月    韓國華中教師研習團一行十八人參觀本校。
83年 1月    國中部畢業聯歡會，首度有學生節目表演。
83年 2月    校長參加台北市中學校長大陸文教考查研習團為期十二天。
83年 2月    高壓電力設備整修工程完工。
83年 3月    英國伯明罕校長一行五人訪問本校。
83年 3月    英國約克大學教育系主任Professor Ian Lister訪問本校。上海音樂學院教授、學生一行六人訪問本校。
83年 3月    教育部高中圖書館諮詢指導委員蒞校訪視輔導。八七二班林建位獲選國際科展正選代表。國中部Ｏ八二班陳明揚榮獲全國科展數學科國中組第一名。
83年 3月    澳門聖若瑟教區中學校長、主任一行廿六人參觀本校。
83年 3月    英國教育部Mr. Ray Comish, Mr. Chris Savory, Mrs. Adriemme Simcock訪問本校。大陸中央音樂學院校長訪問本校。
83年 4月    全面規劃設置汽、機車停車格。港澳中小學校長訪問團一行十六人參觀本校。
83年 4月    本校音樂班管弦樂團赴大陸演奏訪問十天。舉辦第八屆校園迷你馬拉松比賽。
83年 4月    舉行第四十七週年校慶慶祝大會暨園遊會。
83年 4月    菲律賓僑校中學教師訪問團一行卅五人參觀本校。
83年 4月    本校美術班七五一班畢業美展假師大美術館展出為期五天。
83年 5月    圖書館前兩座壓克力籃球場完工。
83年 5月    游泳池整建工程驗收。
83年 5月    參加台北市教育叢書及刊物比賽，附中青年及附中環保均榮獲特優、附中少年榮獲優等。
83年 6月    菲律賓青年合唱團蒞校表演。
83年 6月    舉行高中部第五十四屆畢業典禮。
83年 6月    美國芝加哥New Trier中學校長訪問本校。
83年 6月    舉行本校國中部第十二屆畢業典禮。
83年 6月    校長參加第七次全國教育會議為期四天。
83年 7月    美國北亞特蘭大高中五名學生蒞校交流訪問。
83年 7月    海外台灣子弟文化夏令營一行卅五人參觀本校。
83年 7月    七五六班夏俊雄榮獲國際數學奧林匹亞銀牌獎。
83年 7月    圖書館將「何日章中國圖書十進分類法」改成「賴永祥中國圖書分類法」，將「四角號碼法著者號」改成「首尾五筆法著者號」。
83年 8月    合作社辦公室及文具部遷移至西樓一樓。
83年 8月    香港、澳門華校教師訪問團一行四十六人參觀本校。
83年 8月    國中部地下室化糞池工程完工。
83年 8月    印尼雅加達台北學校初中部師生一行卅一人參觀本校。
83年 8月    國中部動力電源及照明系統工程完工。
83年 8月    國中部增建地下室各功能教室、會議場所及美化中庭工程完工。
83年 8月    日本高中教師一行九人參觀本校。
83年 8月    前往成功嶺探視受訓附友。
83年 9月    前往成功嶺探視受訓附友。
83年10月    圖書館「好書大家讀　創造書香附中」書訊創刊。
83年10月    國中部零七六班程怡秦同學榮獲台北市國語文競賽朗讀第一名。
83年10月    美國大學代表一行九人參觀本校。
83年10月    國中部首度舉辦詩歌朗誦比賽。
83年11月    香港教育署課程發展議會官員一行十七人參觀本校。
83年11月    美術班於阿里山舉行校外寫生活動三天。韓國教育發展研究院院長崔榮杓訪問本校。
83年11月    舉行第廿一屆學生科學作品展。
83年11月    舉行第四十八屆運動會。
83年11月    國中部首度舉行「優良學生」票選活動。
83年12月    新加坡青少年文化親善訪問團師生一行廿二人蒞校進行交流活動。
83年12月    國中部零七六班程怡秦同學榮獲台灣區國語文競賽朗讀組第一名。
83年12月    高中部畢業晚會。國中部第十三屆畢業生送舊文康活動。
84年 1月    土耳其國會議員一行五人訪問本校。
84年 2月    設置保全系統，取消值夜。
84年 2月    校長參加台北中學校長希臘、土耳其教育考察團為期十二天。
84年 2月    韓國中央日報駐華記者劉光鍾等三人訪問本校。
84年 3月    本校圖書館自動化作業開放服務。
84年 3月    本校美術班七七八班畢業美展假師大美術館五天。
84年 3月    舉辦第九屆校園迷你馬拉松比賽。
84年 3月    增設國畫教室二間。
84年 4月    舉行第四十八週年校慶慶祝大會及校慶晚會。體育館正式落成啟用。國中部首度舉辦中庭花園音樂會。
84年 4月    馬來西亞檳城僑校董事長呂宥萱暨校長訪問本校。
84年 4月    音樂班管絃樂團至屏東、潮洲巡迴演奏三天。
84年 4月    本校前身第三中學教師及校友一行卅二人訪問母校。
84年 4月    圖書館採用刷條碼方式借書。
84年 5月    附中少年榮獲台北市教育叢書及校刊比賽特優。
84年 6月    菲律賓光啟中學訪問團一行十六人參觀本校。
84年 6月    舉行本校高中部第五十五屆畢業典禮。
84年 6月    大陸海外學者一行廿人參觀本校。
84年 6月    舉行本校國中部第十三屆畢業典禮。
84年 6月    教育部督學視導本校。
84年 6月    國中部零八二班陳明揚同學榮獲亞太數學奧林匹亞金牌獎。
84年 6月    設置自動電話總機系統。
84年 6月    完成西側排球場改善工程。
84年 7月    校長赴北平參加「中學校長教育思想研討會」為期九天。
84年 8月    國中部雙語班學生開始占學區名額。
84年 8月    北京大學副校長孫曾彪先生訪問本校。
84年 8月    註冊組將歷屆學生學籍資料製成光碟。
84年 9月    前往成功嶺探視受訓校友。學生請假方式改為填寫請假簿。每班增設圖書股長。
84年10月    英國教育部皇家督學Mr. David West, Mr. Peter Cardock, Mr.Dond Knighton訪問本校。英國伯明罕大學教育學院院長及教授參觀本校。
84年10月    國中部開始辦理教師電腦研習。
84年10月    美術班於武陵農場舉行寫生活動三天。
84年11月    舉行「附中義工媽媽」成立座談會。
84年11月    舉行第四十九屆運動會。
84年11月    完成校園無障礙設施。
84年11月    美術班將新民樓東側地下室改設為展覽室。
84年12月    新加坡青少年文化親善訪問團師生一行廿二人蒞校交流活動。新加坡語文特選課程學生文化訪問團一行卅人參觀本校。
84年12月    美國Northbrook Glenview School英文部主任Mary Elizabeth C. Lo參觀本校教學。
84年12月    國中部第十四屆畢業生送舊文康活動。
